feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.27421400755106246,0.2547136425239541,0.10303815008884691,0.4693136995431847,0.24855112527296958,0.13795326283653672,0.14055671139021042,0.2541335123051403,0.26739972420595276,0
0.30721414540774367,0.1321211959354688,0.2575026085341505,0.1930277488998136,0.40263798941185275,0.2812799303563418,0.04327736106892908,0.11613514697974506,0.19334868750136494,0
0.22100192770649318,0.09881316430086816,0.36868886283034064,0.31411734948523096,0.4244216541643617,0.21917274908095905,0.07147519491402729,0.2583595369687055,0.3566186731728618,1
0.34646873053855193,0.18450165153179476,0.3410758384663013,0.16800961570895995,0.1539889714438753,0.4694971144365682,0.15819555727936488,0.31330324521916597,0.31948498393646774,0
0.27912924093232216,0.26733150199223316,0.389407785289148,0.20631837409889014,0.33164640603290163,0.38973958186419533,0.3985515768171837,0.296517892323651,0.07147519491402729,1
0.14392930888865282,0.17583009977738068,0.09477064887502173,0.25963498909140137,0.11472408162554125,0.14999584324675191,0.1891278280321002,0.23182169661272747,0.12536571119591608,0
0.1903411324383291,0.09081422447009642,0.044997260440633215,0.36646326642266586,0.366392367897617,0.19997387387734786,0.28700883188873544,0.4558878703981215,0.3136909306508135,1
0.3570895882327042,0.1273177206168167,0.06705541785473292,0.25488144238127114,0.16222178205389964,0.3524601199588501,0.23867808392574372,0.33148902276924774,0.24239296183422113,1
0.06523862004321926,0.09634519860148776,0.3453411256923481,0.13161268064974482,0.17583009977738068,0.20363237046684496,0.31330324521916597,0.28501632580543657,0.12285931940764845,0
0.24186653846477696,0.1985609489930048,0.3431373665785209,0.05382402213982757,0.1987725347001206,0.2588268993868549,0.06269059571381813,0.1425974187771713,0.12184493815689404,0
0.22454656253591904,0.34522752459093775,0.06563468623556226,0.05861385754809536,0.45320396822800896,0.4839046116320131,0.22556063180670838,0.2614158818525596,0.04085508073716848,0
0.2544815988698207,0.2079684232042804,0.044756861894782285,0.07929512768299575,0.1868821839417817,0.28950088452709416,0.3723422285943185,0.2046967269384002,0.47219181194688475,0
0.13091749956639404,0.397096357924661,0.12120728539986099,0.2259110372579106,0.08715773831755577,0.13819058000214532,0.30947642778230017,0.24179324744017786,0.2950820521351249,0
0.09805261005397668,0.06724085184733863,0.20684418071907498,0.3198074141836477,0.18744176643341,0.09896176389159696,0.3772551146832741,0.10159113798814526,0.24697780742452047,0
0.06380629889618386,0.22282020530082633,0.3351286275827903,0.14276651460795922,0.18496461592656402,0.1681115208714654,0.10159113798814526,0.11070523661355124,0.4865888889015256,0
0.003960744134425204,0.4117553041245957,0.05763510876998965,0.2258978677976305,0.28700883188873544,0.4246123794570836,0.3643476347757199,0.2634111949900465,0.34163093595258376,1
0.14971421259319567,0.3974913475431969,0.26714440152960967,0.15382034996299612,0.29204888714859006,0.1782578530508264,0.18511484923661017,0.17166438033349773,0.2897817510112218,1
0.2670910625179295,0.37626461256458266,0.11041964444924944,0.2412515495694694,0.3071920910706742,0.0858102751480946,0.23730420306326264,0.40405154457338366,0.19014133717909107,0
0.16601204208439163,0.2079684232042804,0.1955034903510036,0.37743395660962065,0.2323218227377056,0.3898800351597963,0.032641358493104476,0.4865888889015256,0.15774511885729048,0
0.42918818984043766,0.0994687900869129,0.2832033151804181,0.13963238916687798,0.2560386453380064,0.23810376801137967,0.19554023599408898,0.26112932216844115,0.1684151691648942,0
0.05265912424818795,0.06466303226594551,0.0871619401356478,0.09477064887502173,0.08190734209347332,0.32564398731398386,0.09148930294709161,0.04493909700417761,0.2614158818525596,0
0.12346117973667244,0.10383982750263834,0.19632179509880446,0.16319658813390747,0.14055671139021042,0.26512295328409424,0.12049812732920828,0.2144360370727543,0.06984151538205643,0
0.019471618181349064,0.20041886505080328,0.2351079441479402,0.36116330166968885,0.14207651199223387,0.08608560522382512,0.09337027980772598,0.2669863489161599,0.13530079952929183,0
0.35691188466024537,0.24059435518425246,0.30893813995561886,0.3057552339901569,0.2456847254493511,0.23871064381003138,0.1493673714701878,0.4209784832539642,0.16509156554606313,1
0.20930017163268738,0.09028026477469141,0.37054775967719306,0.39643452529325396,0.2544815988698207,0.1919130383383088,0.3431373665785209,0.18618143915619784,0.252721260586633,0
0.3799317929074825,0.14013552906674961,0.30652874365120236,0.41797079093500816,0.374292631186976,0.4385569522762399,0.1746136414368211,0.18863291400471088,0.307341053283412,1
0.4699466379781522,0.2293670115400114,0.12466799912195853,0.4766818451391003,0.20172642671712773,0.15172906189274546,0.041028171861253335,0.04254769744158862,0.2221468303021997,0
0.33844273104071776,0.36988282440395504,0.1639613329604628,0.12690976745791202,0.26084646754240376,0.389407785289148,0.012098793158680761,0.24847673258147732,0.2641943172533442,1
0.12344257214114855,0.4157087713638314,0.4598259215937044,0.34163093595258376,0.13871029020282294,0.08461855380182651,0.35274146053788835,0.3226679861005903,0.2502479855057897,1
0.2839308249028467,0.22063300808470393,0.4006158603624946,0.2784466485750924,0.0657872579242298,0.1456982580479778,0.2999247528075995,0.3829552846489413,0.3781544595178579,1
0.014195909751430272,0.26479960288342486,0.14971421259319567,0.2831858755626983,0.2471574518692226,0.4043973735033727,0.2869738795496367,0.2851446586594217,0.20978646253631394,1
0.2803671123051746,0.43668713064507747,0.17831659809877967,0.3976658229246496,0.45693373409388993,0.2486669664746872,0.3991389554188964,0.20978646253631394,0.10140063457205958,1
0.44471719878965277,0.06708687690454643,0.18600014348135893,0.43668713064507747,0.4140346201896093,0.36938389657686055,0.13242140372931016,0.12432539741327568,0.43992516762505235,1
0.06349809479976325,0.2402895180982198,0.36416075540040527,0.16211052010767224,0.36874349088712016,0.2050021539205728,0.25518282944309306,0.16876696345591063,0.17761470905901483,0
0.1607280138714005,0.34834028565907293,0.28857992416874884,0.2127364218810666,0.44490616954439643,0.39129928842010386,0.36938389657686055,0.26566917621698466,0.2572928429580132,1
0.029116179119403375,0.28928859869590984,0.2895166374613405,0.3447277867485235,0.20957170623536356,0.2258978677976305,0.36600035231098116,0.2613223827455315,0.30126156929459164,1
0.14250625853497548,0.16633785459211856,0.1404445863997731,0.2580079668372786,0.327720172081446,0.30752974579998293,0.18649264459107748,0.18408276891733508,0.21376465281686519,0
0.28579543454141365,0.2525393078971988,0.34237880920168456,0.3145575972438358,0.14029536414566385,0.21537910059888438,0.33620639121111573,0.2015352963650864,0.2803671123051746,1
0.24371800843117436,0.13871029020282294,0.24469935806263673,0.3775261904670709,0.29044846607274266,0.3234925289796965,0.22736264707383227,0.36760795767735627,0.2567143993986384,1
0.05678526587789279,0.11288558687059819,0.2121834880393328,0.2820100994224029,0.07072736546879783,0.09067905812314668,0.09177632565639379,0.09827089741980917,0.10966806402187053,0
0.16322738556472788,0.22063300808470393,0.2296688268383215,0.309374368190221,0.4060400333301282,0.2388726712578234,0.21971480210427924,0.399956193560927,0.1388849186249022,1
0.45971289834255497,0.3920186914940426,0.16147899798229298,0.08556402835455047,0.4117553041245957,0.1096574087437502,0.14155778689885581,0.21190348762303032,0.24072901066058056,1
0.21484174698386876,0.2272915559167691,0.11954041907584825,0.3238311986336285,0.1476824823372408,0.17822762926742655,0.16379917271624414,0.30883230653859767,0.16963235549876093,0
0.38514829631916697,0.06006178767858309,0.08958351848036006,0.22468463909922337,0.20874564872957024,0.458488815548397,0.3513767914046263,0.248974975687383,0.3553945266831016,1
0.30696674525771395,0.27256984126810296,0.16776691037595795,0.3795880900988508,0.35051370030243584,0.41752906223015507,0.30332794162400245,0.3693375676306167,0.433638991187021,1
0.27307135919314957,0.0901621638573955,0.10655147612402961,0.3414539107154924,0.2548380445579969,0.08842095651435196,0.24697780742452047,0.2512164186515579,0.2685979758428843,0
0.10123464822462411,0.27136236720399143,0.4910983089883472,0.32212272919363816,0.11263135221931098,0.2998179146167089,0.3546370660370195,0.2584516106703626,0.27565744208571363,1
0.27282938705063053,0.08523522538672308,0.08714626749617362,0.23472670963238973,0.32437429774907767,0.39643452529325396,0.30681185581837184,0.265728557355355,0.24933739716267,0
0.40751987429749187,0.2544815988698207,0.355662511761075,0.09619373216325065,0.04639423667236655,0.2118967297054604,0.06300143210951595,0.15928175932312635,0.2516587034668324,0
0.09149466494575852,0.12705650523759499,0.168662862694626,0.2151312218042437,0.26553095634117024,0.373919034953049,0.28945645150543137,0.043126588932932905,0.35120225413407063,1
0.25495203358524626,0.16771919819144132,0.34035160885900817,0.38488772633216106,0.3654198822346116,0.29501066219039285,0.11557507373284354,0.04779959457657055,0.35137602095911424,0
0.08958351848036006,0.06461811158562378,0.3799317929074825,0.2789143644462814,0.2167473998828176,0.23677528768306122,0.045247372725120076,0.15733373312616433,0.2634796267442531,1
0.3864035732111953,0.3400134787721568,0.19340388795529803,0.31619329364428117,0.2920709683379328,0.24236900302797704,0.33287735388759815,0.28610553562933433,0.0,1
0.27334320516095584,0.2844806124564518,0.3693375676306167,0.12066688082963076,0.28037822899752357,0.12732550793585956,0.25236328140377073,0.24956112111059564,0.4075018678871146,1
0.09036144290503768,0.2723094429041871,0.25723502438850854,0.26141609583900055,0.20907714903086577,0.38909758058463756,0.27208344564801434,0.18408276891733508,0.30915069045253457,0
0.29878278246103157,0.09032586285985761,0.22583301107383644,0.17101564654602358,0.26543483007811447,0.16056735148759307,0.23198870106204222,0.25153750884494386,0.3863282156185948,1
0.3603827888894677,0.29196948536888806,0.3781008619642412,0.4910983089883472,0.2802716164127543,0.3988850515402426,0.1889347702550058,0.09719248272470989,0.1703730303052684,1
0.06721649910716092,0.16520927988527656,0.07269819075504799,0.06737820146834493,0.18100136293003743,0.18786562939848792,0.16633785459211856,0.17137037313289513,0.3893902257849618,0
0.35652335995389856,0.3353903012556843,0.16866122827144978,0.08613444604381741,0.2115264988902703,0.1466096619228013,0.21025013991566838,0.23411348492608364,0.29559434164898835,0
0.17977674378471672,0.05760300683759151,0.24285108993671528,0.36600035231098116,0.3559911442565411,0.38458730425202636,0.3057552339901569,0.26603461564963093,0.2387063725529648,1
0.3829552846489413,0.38595834009018803,0.3307150608650054,0.15310272090157695,0.17334292066585752,0.3300641977070581,0.2349798476610355,0.3905524505717125,0.26914327957688194,1
0.3188871893716606,0.12956598057459884,0.3348795622444473,0.27565744208571363,0.3271213415025401,0.2733267413868518,0.23677528768306122,0.08461855380182651,0.30487904639931696,1
0.38676187888645147,0.2250941000167862,0.10419330546935644,0.4561460849453651,0.3595586507594045,0.38988094091593284,0.2675668225176589,0.09644832990046551,0.1471751469466413,0
